arch,dtype,seed,batch_size,grad_mae,grad_cos_sim,torch_grad_norm,tf_grad_norm,max_layer_mae,min_layer_cos,nan_inf_torch,nan_inf_tf
1x64_relu,float32,0,1,1.0658732970865134e-08,0.999999999999994,11.904365539550781,11.904365539550781,2.953165676444769e-08,0.9999999999999923,False,False
1x64_relu,float32,0,8,3.191874108074703e-10,0.9999999999999998,1.890753984451294,1.890753984451294,2.9802322387695314e-09,0.9999999999999991,False,False
1x64_relu,float32,0,32,8.496871148891761e-10,0.9999999999999977,1.5030345916748047,1.5030347108840942,1.1548399925231934e-08,0.9999999999999964,False,False
1x64_relu,float32,1,1,1.521673460294023e-08,0.9999999999999875,8.892946243286133,8.892946243286133,7.152557373046875e-08,0.999999999999981,False,False
1x64_relu,float32,1,8,4.575518064424698e-10,0.9999999999999993,2.347275495529175,2.347275495529175,1.832813723012805e-09,0.999999999999999,False,False
1x64_relu,float32,1,32,6.283066226275489e-10,0.9999999999999986,1.3012725114822388,1.3012725114822388,7.450580596923828e-09,0.9999999999999962,False,False
1x64_relu,float32,2,1,5.560588484173535e-09,0.9999999999999898,3.925873041152954,3.925872802734375,3.427267074584961e-08,0.9999999999999885,False,False
1x64_relu,float32,2,8,4.755747250636728e-10,0.9999999999999994,2.2354376316070557,2.2354376316070557,1.8510036170482636e-09,0.9999999999999987,False,False
1x64_relu,float32,2,32,9.198288285101493e-10,0.9999999999999983,1.84806489944458,1.8480647802352905,9.685754776000977e-09,0.9999999999999972,False,False
1x64_relu,float64,0,1,1.3057798095845036e-08,0.9999999999999952,11.904365528516323,11.904365539550781,4.671790805876874e-08,0.9999999999999929,False,False
1x64_relu,float64,0,8,3.986303430461259e-09,0.9999999999999916,1.890753941715588,1.890753984451294,8.291620120365328e-09,0.9999999999999879,False,False
1x64_relu,float64,0,32,2.449586161421447e-09,0.9999999999999949,1.5030346465193687,1.5030345916748047,1.5801196056805523e-08,0.9999999999999944,False,False
1x64_relu,float64,1,1,1.740427378845952e-08,0.9999999999999869,8.89294632894003,8.892946243286133,6.090499702349205e-08,0.9999999999999848,False,False
1x64_relu,float64,1,8,3.761224385945895e-09,0.9999999999999954,2.3472753240274913,2.347275495529175,1.3724852701568758e-08,0.9999999999999953,False,False
1x64_relu,float64,1,32,2.4879725275310432e-09,0.9999999999999943,1.301272563241491,1.3012725114822388,6.696859700117131e-09,0.9999999999999942,False,False
1x64_relu,float64,2,1,5.048257414554896e-09,0.9999999999999933,3.925873014247597,3.925872802734375,2.8491282647036263e-08,0.9999999999999906,False,False
1x64_relu,float64,2,8,3.660886952301187e-09,0.999999999999995,2.2354376116776655,2.2354376316070557,1.0880195369655787e-08,0.9999999999999948,False,False
1x64_relu,float64,2,32,2.8376330495508095e-09,0.999999999999996,1.8480648269655338,1.8480647802352905,1.1626260906089091e-08,0.9999999999999947,False,False
2x64_relu,float32,0,1,0.04403308789596748,0.5307701911216608,8.633041381835938,8.63304328918457,0.06266329321275066,0.0893876554765244,False,False
2x64_relu,float32,0,8,0.01787120928574897,0.617476013942346,2.67317533493042,2.67317533493042,0.025432441021952634,0.08989766569619474,False,False
2x64_relu,float32,0,32,0.01677193143432497,0.6271147375117994,2.397120714187622,2.397120714187622,0.023868062992400185,0.14007206802439984,False,False
2x64_relu,float32,1,1,0.024709645614042177,0.5750668838493639,5.283063888549805,5.283064365386963,0.03516418679977207,0.04657880360623191,False,False
2x64_relu,float32,1,8,0.016702685938571847,0.5562561048021426,2.3328657150268555,2.3328659534454346,0.023769520471597194,0.008083964298011944,False,False
2x64_relu,float32,1,32,0.008268383923003164,0.537283994457688,1.0524063110351562,1.0524063110351562,0.011766701219660183,0.013176367975525724,False,False
2x64_relu,float32,2,1,0.013900546583379986,0.6383727310169558,3.366781711578369,3.366781711578369,0.01978180579211508,0.00011919569594408924,False,False
2x64_relu,float32,2,8,0.016737232120931388,0.5511696943615543,2.5024566650390625,2.5024566650390625,0.023818683012988034,0.023428783396351165,False,False
2x64_relu,float32,2,32,0.011623702334215044,0.6356873890871868,1.6571154594421387,1.6571154594421387,0.01654164022483985,0.0448096985536179,False,False
2x64_relu,float64,0,1,0.04403308744863419,0.5307701881648725,8.633041967842166,8.633042335510254,0.06266329410704571,0.08938765870854662,False,False
2x64_relu,float64,0,8,0.017871209585655145,0.6174760168732764,2.673175261617381,2.67317533493042,0.025432439853231976,0.08989765846252654,False,False
2x64_relu,float64,0,32,0.0167719317512391,0.6271147393187824,2.397120616002344,2.397120475769043,0.023868062799565624,0.14007207401409436,False,False
2x64_relu,float64,1,1,0.024709644838213227,0.5750668795265923,5.2830641395331055,5.283064365386963,0.03516418736108777,0.04657880550966287,False,False
2x64_relu,float64,1,8,0.016702686479611917,0.5562561014687419,2.3328656433004955,2.3328657150268555,0.023769519974546037,0.008083964264449342,False,False
2x64_relu,float64,1,32,0.008268384213931909,0.5372839957790665,1.052406289075203,1.0524063110351562,0.01176670114890401,0.013176370700873177,False,False
2x64_relu,float64,2,1,0.013900545972755812,0.6383727244340632,3.3667815555315808,3.366781711578369,0.01978180540837926,0.00011919585697755687,False,False
2x64_relu,float64,2,8,0.01673723325257166,0.5511696834286376,2.502456666228546,2.5024566650390625,0.023818683185893315,0.023428776861671424,False,False
2x64_relu,float64,2,32,0.011623702542543277,0.6356873886187678,1.657115346646039,1.6571153402328491,0.016541640104686638,0.044809705381021254,False,False
128_64_tanh_relu,float32,0,1,9.46364966479005e-09,0.9999999999999855,12.084755897521973,12.084755897521973,4.0605664253234865e-08,0.9999999999999611,False,False
128_64_tanh_relu,float32,0,8,2.375324060101368e-09,0.9999999999999889,2.6942012310028076,2.6942012310028076,7.450580596923828e-09,0.9999999999999828,False,False
128_64_tanh_relu,float32,0,32,1.3159504585698338e-09,0.9999999999999912,1.6096782684326172,1.6096783876419067,8.940696716308593e-09,0.9999999999999872,False,False
128_64_tanh_relu,float32,1,1,4.180700218942327e-09,0.9999999999999841,5.583460807800293,5.583460330963135,3.874301910400391e-08,0.9999999999999565,False,False
128_64_tanh_relu,float32,1,8,2.3203848680291365e-09,0.9999999999999915,2.9135262966156006,2.9135262966156006,6.7055225372314455e-09,0.9999999999999888,False,False
128_64_tanh_relu,float32,1,32,1.5309672050328527e-09,0.9999999999999853,1.426772117614746,1.426772117614746,8.568167686462402e-09,0.9999999999999799,False,False
128_64_tanh_relu,float32,2,1,4.585114838481695e-09,0.9999999999999798,4.399682998657227,4.399683475494385,3.725290298461914e-08,0.9999999999999571,False,False
128_64_tanh_relu,float32,2,8,2.5169503638091295e-09,0.999999999999991,3.1096885204315186,3.1096885204315186,8.940696716308593e-09,0.9999999999999887,False,False
128_64_tanh_relu,float32,2,32,1.3651230878200158e-09,0.9999999999999878,1.3683708906173706,1.3683708906173706,7.82310962677002e-09,0.9999999999999843,False,False
128_64_tanh_relu,float64,0,1,7.90309335535105e-09,0.9999999999999915,12.084755817103336,12.084754943847656,4.513178839260501e-08,0.999999999999974,False,False
128_64_tanh_relu,float64,0,8,2.7052034296409444e-09,0.9999999999999871,2.6942011710688907,2.6942012310028076,1.0210689987966148e-08,0.9999999999999745,False,False
128_64_tanh_relu,float64,0,32,1.4973725333034836e-09,0.9999999999999893,1.6096783069389538,1.6096782684326172,9.43980465184513e-09,0.9999999999999845,False,False
128_64_tanh_relu,float64,1,1,3.728150113995487e-09,0.9999999999999887,5.5834606679381755,5.583460330963135,2.0167623132616443e-08,0.9999999999999756,False,False
128_64_tanh_relu,float64,1,8,2.309735876585849e-09,0.9999999999999917,2.9135260846333026,2.9135260581970215,2.033549382357558e-08,0.9999999999999891,False,False
128_64_tanh_relu,float64,1,32,1.7041285887826132e-09,0.999999999999983,1.4267721248551997,1.426772117614746,9.759132291176086e-09,0.9999999999999786,False,False
128_64_tanh_relu,float64,2,1,3.746065740363214e-09,0.9999999999999885,4.3996829901932655,4.399683475494385,2.5185041679920418e-08,0.9999999999999717,False,False
128_64_tanh_relu,float64,2,8,3.7857849060751925e-09,0.9999999999999789,3.109688605006594,3.1096885204315186,3.065479022984485e-08,0.9999999999999585,False,False
128_64_tanh_relu,float64,2,32,1.6609031385404579e-09,0.9999999999999831,1.3683708957061174,1.3683708906173706,1.2260356385684901e-08,0.9999999999999787,False,False
3x32_gelu_relu_tanh,float32,0,1,0.06698696042802482,0.5242289798274702,7.749377727508545,7.749377727508545,0.10734115277426781,0.005840985342933042,False,False
